"","weatherCloudCover","weatherVisibillity","weatherWindBearing","weatherWindSpeed","weatherHumidity","weatherDewPoint","weatherTempMax","weatherTempMin","weatherPrecip","weatherMoonPhase","weatherSunset","weatherSunrise","weatherIcon","weatherSummary","weatherPressure","weatherOzone","weatherDate"
"248",0.1,10,101,2.32,0.54,57.03,89.75,62.59,0,0.84,"NA","NA","clear-day","Clear throughout the day.",1016.44,NA,2015-10-06
"249",0.07,9.97,16,4.53,0.51,53.19,88.01,62.83,0,0.81,"NA","NA","clear-day","Clear throughout the day.",1018.24,NA,2015-10-05
"250",0.04,9.99,14,4.67,0.48,51.98,82.95,67.25,0,0.77,"NA","NA","clear-day","Clear throughout the day.",1016.58,NA,2015-10-04
"251",0.08,9.94,23,5.26,0.45,47.45,85.28,58.01,0,0.74,"NA","NA","clear-day","Clear throughout the day.",1013.91,NA,2015-10-03
"252",0.05,10,46,4.2,0.4,43.74,83.97,56.95,0,0.71,"NA","NA","clear-day","Clear throughout the day.",1011.68,NA,2015-10-02
"253",0.1,9.99,27,7.5,0.45,50.22,86.44,66.1,0,0.67,"NA","NA","clear-day","Clear throughout the day.",1014.78,NA,2015-10-01
"254",0.06,9.72,22,5.99,0.52,59.83,92.88,69.04,0,0.63,"NA","NA","clear-day","Clear throughout the day.",1015.3,NA,2015-09-30
"255",0.08,10,12,4.96,0.55,61.88,93.44,70.01,0,0.6,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1013.77,NA,2015-09-29
"256",0.16,10,12,5.19,0.64,63.87,91.61,67.03,0,0.56,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1010.82,NA,2015-09-28
"257",0.19,9.65,17,4.94,0.66,63.29,86.14,68.26,0,0.52,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1010.07,NA,2015-09-27
"258",0.1,9.86,51,1.28,0.55,58.53,92.1,65.99,0,0.48,"NA","NA","clear-day","Clear throughout the day.",1011.42,NA,2015-09-26
"259",0.1,9.86,2,3.77,0.57,60,92.92,68.27,0,0.45,"NA","NA","clear-day","Clear throughout the day.",1013.46,NA,2015-09-25
"260",0.14,9.84,317,1.5,0.63,63.76,91.23,71.51,0.0161,0.41,"NA","NA","rain","Heavy rain in the evening.",1015.69,NA,2015-09-24
"261",0.11,10,94,1.46,0.51,58.2,92.06,67.99,0,0.37,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1015.26,NA,2015-09-23
"262",0.09,9.81,170,2.52,0.59,61.83,92.07,67.6,6e-04,0.34,"NA","NA","rain","Drizzle until afternoon.",1015.33,NA,2015-09-22
"263",0.13,9.86,147,3.98,0.56,63.27,94.04,70.19,0,0.3,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1015.13,NA,2015-09-21
"264",0.06,10,137,3.53,0.58,63.34,94.19,72.47,0,0.27,"NA","NA","clear-day","Clear throughout the day.",1014.05,NA,2015-09-20
"265",0.08,9.88,177,2.5,0.59,62.57,92.75,68.1,0,0.23,"NA","NA","clear-day","Clear throughout the day.",1014.37,NA,2015-09-19
"266",0.2,9.7,140,3.49,0.63,65.74,92.84,72.9,0,0.2,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1012.53,NA,2015-09-18
"267",0.26,9.93,171,6.5,0.67,69.39,95.04,74.28,0,0.17,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1011.23,NA,2015-09-17
"268",0.28,9.68,167,6.1,0.69,70.01,93.94,74.28,0,0.14,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.4,NA,2015-09-16
"269",0.41,9.73,158,6.72,0.76,71.78,91.48,74.28,0.0011,0.1,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon.",1016.86,NA,2015-09-15
"270",0.24,9.85,149,6.3,0.73,69.78,92.45,72.14,0,0.07,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1015.97,NA,2015-09-14
"271",0.05,10,138,6.04,0.55,56.32,88.64,63.78,0,0.04,"NA","NA","clear-day","Clear throughout the day.",1016.08,NA,2015-09-13
"272",0.09,10,143,4.3,0.45,50.72,89.66,62.85,0,0.01,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1016.38,NA,2015-09-12
"273",0.09,9.89,24,8.4,0.56,58.61,89.88,71.01,0,0.98,"NA","NA","clear-day","Clear throughout the day.",1016.2,NA,2015-09-11
"274",0.24,8.21,55,2.58,0.81,72.67,90.85,74.03,0.0052,0.95,"NA","NA","rain","Rain in the evening.",1012.32,NA,2015-09-10
"275",0.28,8.58,146,2.24,0.83,73.47,94.44,74.91,0.0375,0.92,"NA","NA","rain","Heavy rain in the evening.",1012.09,NA,2015-09-09
"276",0.21,9.55,172,2.37,0.74,71.84,90.36,74.32,0.0093,0.89,"NA","NA","rain","Rain starting in the evening.",1011.48,NA,2015-09-08
"277",0.24,9.97,176,5.88,0.62,69.87,97.39,76.66,0,0.86,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1011.14,NA,2015-09-07
"278",0.13,9.94,171,5.51,0.62,69.93,97.35,75.6,0,0.82,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1012.56,NA,2015-09-06
"279",0.2,9.82,177,6.51,0.64,70.5,98.33,75.75,0,0.79,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1013.6,NA,2015-09-05
"280",0.21,9.76,165,7.92,0.68,72.22,98.9,77.47,3e-04,0.76,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1013.46,NA,2015-09-04
"281",0.31,9.87,159,6.16,0.67,70.89,96.86,75.6,0,0.72,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1011.94,NA,2015-09-03
"282",0.18,10,117,3.94,0.66,68.15,91.74,71.78,0,0.68,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1012.24,NA,2015-09-02
"283",0.2,9.83,125,4.44,0.66,66.53,92.26,69.72,0,0.65,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1015.24,NA,2015-09-01
"284",0.23,9.99,141,5.59,0.69,68.82,91.89,73.34,9e-04,0.61,"NA","NA","rain","Light rain in the afternoon.",1015.16,NA,2015-08-31
"285",0.15,9.99,160,5.36,0.63,67,95.16,72.71,0.0016,0.57,"NA","NA","rain","Light rain in the evening.",1014.39,NA,2015-08-30
"286",0.06,10,174,2.94,0.57,64.76,92.68,74.37,0,0.53,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1014.78,NA,2015-08-29
"287",0.04,10,184,3.5,0.56,63.21,92.85,70.21,0,0.49,"NA","NA","clear-day","Clear throughout the day.",1015.12,NA,2015-08-28
"288",0.07,9.99,183,4.08,0.49,59.97,95.92,70.81,0,0.46,"NA","NA","clear-day","Clear throughout the day.",1014.12,NA,2015-08-27
"289",0.05,10,168,4.01,0.57,64.77,95.89,74.07,0,0.42,"NA","NA","clear-day","Clear throughout the day.",1016.2,NA,2015-08-26
"290",0.12,10,116,2.82,0.63,67.96,94.81,72.73,0,0.39,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1017.4,NA,2015-08-25
"291",0.06,10,148,2.3,0.59,68.55,98.18,77.23,0,0.35,"NA","NA","clear-day","Clear throughout the day.",1016.09,NA,2015-08-24
"292",0.08,9.99,172,3.35,0.58,68.56,98.18,75.97,0,0.32,"NA","NA","clear-day","Clear throughout the day.",1015.84,NA,2015-08-23
"293",0.13,9.92,179,6.4,0.64,71.46,99.1,76.48,0,0.28,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1014.18,NA,2015-08-22
"294",0.28,9.93,178,8.59,0.68,71.88,97,76.58,0,0.25,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1012.37,NA,2015-08-21
"295",0.29,8.69,138,4.88,0.79,70.92,89.71,71.71,0.0023,0.22,"NA","NA","partly-cloudy-day","Humid throughout the day and partly cloudy starting in the afternoon, continuing until evening.",1013.45,NA,2015-08-20
"296",0.3,9.48,63,4.06,0.81,70.98,82.65,73.64,0.015,0.19,"NA","NA","rain","Rain in the afternoon.",1012.98,NA,2015-08-19
"297",0.2,10,173,7.28,0.65,71.63,96.23,78.61,0,0.16,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1008.35,NA,2015-08-18
"298",0.23,9.97,182,8.93,0.62,69.63,98.08,75.6,0,0.13,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1009.64,NA,2015-08-17
"299",0.12,9.94,164,3.93,0.62,68.03,94.53,73.34,9e-04,0.1,"NA","NA","clear-day","Clear throughout the day.",1012.67,NA,2015-08-16
"300",0.16,9.89,133,4.14,0.59,66.79,96.42,74.54,0,0.07,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1013.4,NA,2015-08-15
"301",0.24,9.96,132,1.89,0.54,66.83,95.98,77.57,6e-04,0.04,"NA","NA","rain","Drizzle in the morning.",1014.21,NA,2015-08-14
"302",0.13,10,129,4.48,0.56,69.34,100.05,77.74,0,0.01,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1014.01,NA,2015-08-13
"303",0.15,10,48,3.76,0.49,67.09,101.71,78.34,0,0.97,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1013.82,NA,2015-08-12
"304",0.16,10,128,1.45,0.54,69.03,102,76.87,0,0.94,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1015.21,NA,2015-08-11
"305",0.13,10,151,2.34,0.51,64.85,102.43,72.07,0,0.91,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1013.95,NA,2015-08-10
"306",0.12,9.96,179,4.15,0.6,67.12,101.05,72.52,0,0.87,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1012.13,NA,2015-08-09
"307",0.18,9.96,182,8.49,0.62,69.14,100.67,75,0,0.84,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1012.22,NA,2015-08-08
"308",0.18,9.91,180,9.66,0.63,70.89,99.83,75.87,0,0.81,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1011.08,NA,2015-08-07
"309",0.08,9.97,179,8.62,0.61,70.11,99.74,75.94,0,0.77,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1011.04,NA,2015-08-06
"310",0.12,9.99,188,9.15,0.61,70.39,99.54,77,0,0.73,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1011.61,NA,2015-08-05
"311",0.17,9.96,184,9.09,0.6,70.39,98.9,77.98,0,0.7,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1013.06,NA,2015-08-04
"312",0.15,9.93,178,7.03,0.6,69.71,97.34,75.85,0,0.66,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1012.33,NA,2015-08-03
"313",0.08,9.98,151,3.13,0.51,64.13,97.4,74.25,0,0.62,"NA","NA","clear-day","Clear throughout the day.",1011.09,NA,2015-08-02
"314",0.08,10,125,1.94,0.47,61.61,97.64,73.39,0,0.58,"NA","NA","clear-day","Clear throughout the day.",1011.69,NA,2015-08-01
"315",0.08,10,65,5.44,0.47,61.35,97.25,73.85,0,0.54,"NA","NA","clear-day","Clear throughout the day.",1013.8,NA,2015-07-31
"316",0.11,9.91,64,2.96,0.53,68.94,100.56,79.78,0,0.51,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1014.61,NA,2015-07-30
"317",0.08,10,200,2.66,0.53,65.98,100.08,75.1,0,0.47,"NA","NA","clear-day","Clear throughout the day.",1016.04,NA,2015-07-29
"318",0.19,9.82,169,6.48,0.63,70.37,98.33,74.93,0,0.43,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1015.07,NA,2015-07-28
"319",0.22,9.2,173,8.71,0.64,70.98,98.52,75.75,0,0.4,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1012.86,NA,2015-07-27
"320",0.22,9.12,163,7.48,0.65,71.39,97.98,76.27,0,0.37,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1011.63,NA,2015-07-26
"321",0.14,9.56,163,5.46,0.66,71.82,96.58,75.34,0,0.33,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1011.54,NA,2015-07-25
"322",0.13,9.89,177,5.93,0.63,69.77,96.48,73.34,0,0.3,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1013.32,NA,2015-07-24
"323",0.21,9.92,179,8.26,0.64,71.03,97.48,76.09,0,0.27,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1014.65,NA,2015-07-23
"324",0.16,9.96,182,9.75,0.62,69.74,97.54,76.08,0,0.24,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1013.51,NA,2015-07-22
"325",0.22,9.94,179,8.37,0.65,71.06,95.69,76.87,0,0.21,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1011.42,NA,2015-07-21
"326",0.13,9.81,178,7.88,0.64,70,96.02,74.81,0,0.18,"NA","NA","partly-cloudy-day","Partly cloudy in the evening.",1011.21,NA,2015-07-20
"327",0.09,9.84,184,6.99,0.65,70.16,95.92,73.23,0,0.15,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1012.95,NA,2015-07-19
"328",0.2,9.99,180,8.17,0.66,71.95,95.82,75.87,0,0.12,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.49,NA,2015-07-18
"329",0.24,9.98,173,8.6,0.67,71.98,95.44,76.9,0,0.09,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.07,NA,2015-07-17
"330",0.2,9.99,181,8.91,0.66,71.45,95,76.33,0,0.06,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1013.08,NA,2015-07-16
"331",0.14,9.98,184,7.7,0.66,69.75,93.92,73.92,0,0.03,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1013.44,NA,2015-07-15
"332",0.13,10,177,7.42,0.65,69.03,93.92,74.71,0,0.98,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1012.24,NA,2015-07-14
"333",0.06,9.99,182,7.7,0.64,68.83,95.5,74.11,0,0.96,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1010.95,NA,2015-07-13
"334",0.1,9.94,190,7.3,0.66,70.68,94.96,74.53,0,0.92,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1013.12,NA,2015-07-12
"335",0.17,9.93,189,6.87,0.68,70.76,92.81,73.47,0,0.89,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1017.29,NA,2015-07-11
"336",0.18,9.65,177,6.55,0.68,69.09,92.46,71.5,0,0.85,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1018.75,NA,2015-07-10
"337",0.18,9.2,168,7.73,0.69,69.45,92.8,71.92,0,0.82,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1017.22,NA,2015-07-09
"338",0.25,9.06,168,9.59,0.68,70.14,92.33,76.18,0,0.78,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1016.11,NA,2015-07-08
"339",0.32,9.02,174,11.26,0.72,71.72,89.74,77.64,0,0.74,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.62,NA,2015-07-07
"340",0.29,9.63,171,11.58,0.74,72.92,91.09,77.82,0,0.71,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1013.9,NA,2015-07-06
"341",0.31,9.52,174,11.71,0.71,71.82,90.67,76.46,0,0.67,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.89,NA,2015-07-05
"342",0.34,9.79,170,9.06,0.75,72.8,90.33,75.64,0,0.63,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1015.16,NA,2015-07-04
"343",0.26,9.8,177,8.02,0.74,72.77,90.35,75.54,0,0.59,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.07,NA,2015-07-03
"344",0.26,9.13,178,7.15,0.74,71.99,90,75.79,0,0.56,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1014.01,NA,2015-07-02
"345",0.28,9.37,176,8.06,0.79,70.74,89.52,70.45,0,0.52,"NA","NA","partly-cloudy-day","Partly cloudy until evening.",1014.88,NA,2015-07-01
"346",0.14,9.96,194,6.92,0.82,70.99,87.71,69.56,1e-04,0.48,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1016.15,NA,2015-06-30
"347",0.21,8.15,181,5.06,0.84,73.36,91.08,73.11,0.0464,0.45,"NA","NA","rain","Heavy rain in the evening.",1015.55,NA,2015-06-29
"348",0.18,9.27,189,6.77,0.74,72.29,91.64,73.76,0,0.41,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1014.59,NA,2015-06-28
"349",0.17,9.56,143,0.67,0.8,72.88,90.23,73.31,0.0073,0.38,"NA","NA","rain","Rain in the morning and afternoon.",1015.36,NA,2015-06-27
"350",0.12,9.86,175,1.48,0.8,73.18,88.57,76.38,5e-04,0.35,"NA","NA","rain","Drizzle starting in the afternoon, continuing until evening.",1015.31,NA,2015-06-26
"351",0.19,9.96,191,7.1,0.72,72.49,91.15,75.38,0,0.32,"NA","NA","partly-cloudy-day","Partly cloudy in the morning.",1014.59,NA,2015-06-25
"352",0.21,9.84,180,5.15,0.74,72.15,90.89,72.76,0,0.29,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1017.39,NA,2015-06-24
"353",0.21,9.87,166,4.56,0.77,72.59,90.08,74.16,0,0.26,"NA","NA","partly-cloudy-night","Partly cloudy in the morning.",1019.26,NA,2015-06-23
"354",0.22,9.62,146,5.61,0.79,73.55,90.54,74.34,1e-04,0.23,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1018.84,NA,2015-06-22
"355",0.3,9.16,154,6.15,0.84,74.07,86.87,71.69,0,0.2,"NA","NA","partly-cloudy-day","Partly cloudy in the afternoon.",1017.48,NA,2015-06-21
"356",0.32,7.81,162,5.41,0.9,74.24,85.17,71.69,0.0519,0.17,"NA","NA","rain","Heavy rain until afternoon, starting again in the evening.",1016.26,NA,2015-06-20
"357",0.3,8.69,176,5.21,0.91,73.41,82.58,72.31,0.0102,0.14,"NA","NA","rain","Heavy rain in the evening.",1015.89,NA,2015-06-19
"358",0.19,8.88,205,3.24,0.88,73.39,82.73,73.11,0.0236,0.11,"NA","NA","rain","Heavy rain in the morning and evening.",1015.83,NA,2015-06-18
"359",0.23,9.73,189,6.54,0.83,72.85,87.9,72.8,0,0.08,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1013.73,NA,2015-06-17
"360",0.33,8.82,203,4.57,0.87,72.89,85.53,72.18,0.0688,0.04,"NA","NA","rain","Heavy rain starting in the afternoon, continuing until evening.",1010.17,NA,2015-06-16
"361",0.49,8.77,42,7.93,0.9,72.93,80.86,73.58,0.0294,0.02,"NA","NA","rain","Heavy rain in the afternoon and overnight.",1011.59,NA,2015-06-15
"362",0.33,8.91,98,4.91,0.83,73.21,87.02,73.38,0.0126,0.97,"NA","NA","rain","Rain until evening.",1012.48,NA,2015-06-14
"363",0.43,8.96,144,6.13,0.9,73.31,84.21,71.61,0.0369,0.94,"NA","NA","rain","Heavy rain in the morning and afternoon.",1011.29,NA,2015-06-13
"364",0.28,9.94,143,7.04,0.74,71.92,92.9,74.49,0,0.9,"NA","NA","partly-cloudy-day","Partly cloudy until afternoon.",1009.87,NA,2015-06-12
"365",0.31,9.96,157,8.37,0.72,72.18,91.88,75.76,4e-04,0.87,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1009.07,NA,2015-06-11
"366",0.22,9.96,175,8.52,0.68,69.97,91.82,72.49,0,0.83,"NA","NA","partly-cloudy-day","Partly cloudy throughout the day.",1008.73,NA,2015-06-10
"367",0.13,10,187,5,0.62,67.6,92.18,72.28,0,0.79,"NA","NA","partly-cloudy-day","Partly cloudy starting in the afternoon, continuing until evening.",1009.96,NA,2015-06-09
